Id,mean_exam_points
11996,72.1
11997,57.9
11998,62.7
11999,72.1
12000,62.7
12001,62.7
12002,72.1
12003,57.9
12004,72.1
12005,72.1
12006,57.9
12007,62.7
12008,72.1
12009,62.7
12010,72.1
12011,57.9
12012,62.7
12013,72.1
12014,57.9
12015,57.9
12016,57.9
12017,57.9
12018,57.9
12019,57.9
12020,57.9
12021,72.1
12022,62.7
12023,62.7
12024,72.1
12025,72.1
12026,72.1
12027,57.9
12028,62.7
12029,72.1
12030,72.1
12031,62.7
12032,62.7
12033,57.9
12034,72.1
12035,57.9
12036,57.9
12037,62.7
12038,72.1
12039,57.9
12040,57.9
12041,57.9
12042,72.1
12043,72.1
12044,57.9
12045,72.1
12046,62.7
12047,57.9
12048,62.7
12049,62.7
12050,62.7
12051,72.1
12052,57.9
12053,62.7
12054,57.9
12055,57.9
12056,57.9
12057,72.1
12058,57.9
12059,72.1
12060,62.7
12061,72.1
12062,72.1
12063,62.7
12064,57.9
12065,72.1
12066,57.9
12067,72.1
12068,62.7
12069,62.7
12070,72.1
12071,57.9
12072,72.1
12073,57.9
12074,57.9
12075,57.9
12076,57.9
12077,57.9
12078,57.9
12079,72.1
12080,57.9
12081,57.9
12082,72.1
12083,72.1
12084,72.1
12085,72.1
12086,57.9
12087,57.9
12088,72.1
12089,62.7
12090,57.9
12091,57.9
12092,72.1
12093,57.9
12094,57.9
12095,72.1
12096,72.1
12097,57.9
12098,72.1
12099,57.9
12100,72.1
12101,57.9
12102,72.1
12103,72.1
12104,72.1
12105,57.9
12106,72.1
12107,72.1
12108,57.9
12109,72.1
12110,72.1
12111,57.9
12112,57.9
12113,57.9
12114,57.9
12115,57.9
12116,57.9
12117,62.7
12118,72.1
12119,72.1
12120,57.9
12121,72.1
12122,57.9
12123,72.1
12124,57.9
12125,72.1
12126,72.1
12127,72.1
12128,57.9
12129,57.9
12130,57.9
12131,72.1
12132,57.9
12133,62.7
12134,57.9
12135,62.7
12136,57.9
12137,57.9
12138,57.9
12139,72.1
12140,57.9
12141,57.9
12142,62.7
12143,57.9
12144,57.9
12145,72.1
12146,57.9
12147,57.9
12148,72.1
12149,72.1
12150,57.9
12151,72.1
12152,62.7
12153,57.9
12154,62.7
12155,62.7
12156,62.7
12157,72.1
12158,72.1
12159,62.7
12160,72.1
12161,57.9
12162,72.1
12163,57.9
12164,57.9
12165,72.1
12166,72.1
12167,72.1
12168,57.9
12169,72.1
12170,57.9
12171,72.1
12172,72.1
12173,57.9
12174,62.7
12175,57.9
12176,62.7
12177,57.9
12178,72.1
12179,57.9
12180,57.9
12181,57.9
12182,72.1
12183,72.1
12184,57.9
12185,57.9
12186,57.9
12187,72.1
12188,62.7
12189,57.9
12190,72.1
12191,57.9
12192,57.9
12193,57.9
12194,57.9
12195,72.1
12196,72.1
12197,72.1
12198,57.9
12199,72.1
12200,62.7
12201,72.1
12202,57.9
12203,57.9
12204,57.9
12205,57.9
12206,72.1
12207,72.1
12208,72.1
12209,57.9
12210,72.1
12211,57.9
12212,72.1
12213,72.1
12214,72.1
12215,57.9
12216,72.1
12217,72.1
12218,57.9
12219,72.1
12220,62.7
12221,57.9
12222,57.9
12223,62.7
12224,62.7
12225,57.9
12226,72.1
12227,57.9
12228,57.9
12229,57.9
12230,72.1
12231,62.7
12232,62.7
12233,72.1
12234,62.7
12235,57.9
12236,57.9
12237,57.9
12238,57.9
12239,72.1
12240,62.7
12241,62.7
12242,57.9
12243,57.9
12244,62.7
12245,57.9
12246,72.1
12247,72.1
12248,57.9
12249,62.7
12250,57.9
12251,72.1
12252,57.9
12253,57.9
12254,57.9
12255,57.9
12256,62.7
12257,57.9
12258,62.7
12259,72.1
12260,57.9
12261,72.1
12262,72.1
12263,72.1
12264,72.1
12265,57.9
12266,57.9
12267,72.1
12268,57.9
12269,72.1
12270,72.1
12271,62.7
12272,57.9
12273,57.9
12274,57.9
12275,57.9
12276,57.9
12277,72.1
12278,57.9
12279,72.1
12280,57.9
12281,72.1
12282,62.7
12283,57.9
12284,57.9
12285,57.9
12286,72.1
12287,57.9
12288,57.9
12289,62.7
12290,72.1
12291,57.9
12292,57.9
12293,72.1
12294,62.7
12295,62.7
12296,57.9
12297,57.9
12298,72.1
12299,62.7
12300,57.9
12301,62.7
12302,72.1
12303,72.1
12304,72.1
12305,57.9
12306,62.7
12307,57.9
12308,72.1
12309,57.9
12310,57.9
12311,57.9
12312,72.1
12313,62.7
12314,57.9
12315,57.9
12316,57.9
12317,57.9
12318,72.1
12319,57.9
12320,62.7
12321,57.9
12322,72.1
12323,72.1
12324,72.1
12325,57.9
12326,72.1
12327,72.1
12328,62.7
12329,72.1
12330,72.1
12331,57.9
12332,72.1
12333,62.7
12334,57.9
12335,57.9
12336,72.1
12337,72.1
12338,72.1
12339,62.7
12340,72.1
12341,57.9
12342,57.9
12343,62.7
12344,72.1
12345,57.9
12346,57.9
12347,57.9
12348,57.9
12349,72.1
12350,72.1
12351,72.1
12352,72.1
12353,57.9
12354,57.9
12355,62.7
12356,72.1
12357,57.9
12358,57.9
12359,72.1
12360,57.9
12361,57.9
12362,72.1
12363,57.9
12364,72.1
12365,57.9
12366,72.1
12367,57.9
12368,57.9
12369,57.9
12370,72.1
12371,57.9
12372,62.7
12373,57.9
12374,72.1
12375,62.7
12376,72.1
12377,62.7
12378,62.7
12379,72.1
12380,62.7
12381,57.9
12382,72.1
12383,57.9
12384,57.9
12385,57.9
12386,57.9
12387,57.9
12388,57.9
12389,62.7
12390,72.1
12391,57.9
12392,57.9
12393,72.1
12394,72.1
12395,57.9
12396,62.7
12397,62.7
12398,57.9
12399,57.9
12400,57.9
12401,62.7
12402,57.9
12403,72.1
12404,57.9
12405,57.9
12406,72.1
12407,57.9
12408,72.1
12409,72.1
12410,57.9
12411,62.7
12412,62.7
12413,57.9
12414,72.1
12415,72.1
12416,57.9
12417,72.1
12418,57.9
12419,62.7
12420,57.9
12421,72.1
12422,72.1
12423,57.9
12424,57.9
12425,57.9
12426,57.9
12427,72.1
12428,57.9
12429,62.7
12430,72.1
12431,72.1
12432,57.9
12433,72.1
12434,62.7
12435,62.7
12436,72.1
12437,72.1
12438,62.7
12439,62.7
12440,57.9
12441,57.9
12442,72.1
12443,72.1
12444,57.9
12445,57.9
12446,57.9
12447,57.9
12448,72.1
12449,57.9
12450,72.1
12451,72.1
12452,62.7
12453,57.9
12454,57.9
12455,57.9
12456,72.1
12457,57.9
12458,57.9
12459,72.1
12460,72.1
12461,62.7
12462,62.7
12463,72.1
12464,72.1
12465,62.7
12466,62.7
12467,72.1
12468,57.9
12469,57.9
12470,72.1
12471,57.9
12472,72.1
12473,72.1
12474,57.9
12475,57.9
12476,57.9
12477,72.1
12478,57.9
12479,57.9
12480,72.1
12481,72.1
12482,62.7
12483,62.7
12484,57.9
12485,72.1
12486,72.1
12487,72.1
12488,62.7
12489,57.9
12490,62.7
12491,72.1
12492,62.7
12493,62.7
12494,62.7
12495,57.9
12496,72.1
12497,57.9
12498,72.1
12499,57.9
12500,72.1
12501,57.9
12502,72.1
12503,62.7
12504,57.9
12505,57.9
12506,72.1
12507,72.1
12508,72.1
12509,57.9
12510,62.7
12511,57.9
12512,57.9
12513,72.1
12514,57.9
12515,57.9
12516,57.9
12517,57.9
12518,57.9
12519,57.9
12520,62.7
12521,57.9
12522,72.1
12523,57.9
12524,62.7
12525,62.7
12526,62.7
12527,62.7
12528,72.1
12529,57.9
12530,62.7
12531,72.1
12532,72.1
12533,72.1
12534,72.1
12535,72.1
12536,57.9
12537,72.1
12538,72.1
12539,57.9
12540,72.1
12541,57.9
12542,72.1
12543,57.9
12544,57.9
12545,72.1
12546,72.1
12547,57.9
12548,62.7
12549,72.1
12550,62.7
12551,57.9
12552,72.1
12553,72.1
12554,57.9
12555,57.9
12556,72.1
12557,62.7
12558,62.7
12559,72.1
12560,57.9
12561,57.9
12562,57.9
12563,57.9
12564,62.7
12565,57.9
12566,72.1
12567,72.1
12568,72.1
12569,72.1
12570,57.9
12571,57.9
12572,57.9
12573,57.9
12574,62.7
12575,57.9
12576,57.9
12577,72.1
12578,72.1
12579,57.9
12580,72.1
12581,62.7
12582,62.7
12583,57.9
12584,57.9
12585,72.1
12586,57.9
12587,72.1
12588,57.9
12589,57.9
12590,72.1
12591,57.9
12592,72.1
12593,62.7
12594,72.1
12595,57.9
12596,62.7
12597,72.1
12598,57.9
12599,72.1
12600,62.7
12601,57.9
12602,72.1
12603,72.1
12604,72.1
12605,62.7
12606,62.7
12607,72.1
12608,57.9
12609,62.7
12610,57.9
12611,57.9
12612,57.9
12613,72.1
12614,72.1
12615,57.9
12616,57.9
12617,57.9
12618,57.9
12619,72.1
12620,62.7
12621,62.7
12622,72.1
12623,57.9
12624,57.9
12625,62.7
12626,72.1
12627,57.9
12628,72.1
12629,72.1
12630,57.9
12631,62.7
12632,57.9
12633,72.1
12634,72.1
12635,57.9
12636,57.9
12637,57.9
12638,72.1
12639,72.1
12640,57.9
12641,72.1
12642,57.9
12643,72.1
12644,72.1
12645,62.7
12646,62.7
12647,72.1
12648,57.9
12649,57.9
12650,62.7
12651,72.1
12652,57.9
12653,57.9
12654,57.9
12655,62.7
12656,62.7
12657,72.1
12658,62.7
12659,72.1
12660,62.7
12661,72.1
12662,72.1
12663,62.7
12664,57.9
12665,72.1
12666,72.1
12667,57.9
12668,72.1
12669,57.9
12670,72.1
12671,72.1
12672,72.1
12673,62.7
12674,57.9
12675,72.1
12676,72.1
12677,72.1
12678,62.7
12679,57.9
12680,57.9
12681,57.9
12682,62.7
12683,57.9
12684,72.1
12685,62.7
12686,57.9
12687,72.1
12688,57.9
12689,57.9
12690,72.1
12691,72.1
12692,57.9
12693,72.1
12694,57.9
12695,57.9
12696,72.1
12697,57.9
12698,72.1
12699,57.9
12700,57.9
12701,72.1
12702,57.9
12703,57.9
12704,72.1
12705,72.1
12706,72.1
12707,57.9
12708,72.1
12709,62.7
12710,62.7
12711,57.9
12712,72.1
12713,72.1
12714,57.9
12715,72.1
12716,62.7
12717,62.7
12718,62.7
12719,57.9
12720,57.9
12721,62.7
12722,72.1
12723,72.1
12724,57.9
12725,72.1
12726,57.9
12727,57.9
12728,62.7
12729,57.9
12730,57.9
12731,57.9
12732,57.9
12733,72.1
12734,57.9
12735,62.7
12736,57.9
12737,57.9
12738,57.9
12739,57.9
12740,72.1
12741,57.9
12742,72.1
12743,72.1
12744,57.9
12745,72.1
12746,57.9
12747,72.1
12748,57.9
12749,57.9
12750,57.9
12751,72.1
12752,72.1
12753,57.9
12754,57.9
12755,72.1
12756,57.9
12757,72.1
12758,57.9
12759,72.1
12760,57.9
12761,72.1
12762,57.9
12763,62.7
12764,72.1
12765,72.1
12766,57.9
12767,57.9
12768,72.1
12769,72.1
12770,72.1
12771,57.9
12772,57.9
12773,57.9
12774,57.9
12775,57.9
12776,57.9
12777,57.9
12778,72.1
12779,72.1
12780,62.7
12781,57.9
12782,57.9
12783,57.9
12784,62.7
12785,57.9
12786,57.9
12787,72.1
12788,57.9
12789,62.7
12790,62.7
12791,62.7
12792,57.9
12793,57.9
12794,72.1
12795,57.9
12796,72.1
12797,57.9
12798,57.9
12799,72.1
12800,57.9
12801,62.7
12802,72.1
12803,62.7
12804,72.1
12805,57.9
12806,62.7
12807,57.9
12808,72.1
12809,72.1
12810,57.9
12811,72.1
12812,72.1
12813,57.9
12814,72.1
12815,72.1
12816,72.1
12817,57.9
12818,62.7
12819,57.9
12820,72.1
12821,62.7
12822,57.9
12823,72.1
12824,62.7
12825,72.1
12826,57.9
12827,72.1
12828,62.7
12829,72.1
12830,62.7
12831,72.1
12832,72.1
12833,57.9
12834,72.1
12835,72.1
12836,72.1
12837,57.9
12838,72.1
12839,72.1
12840,72.1
12841,72.1
12842,62.7
12843,72.1
12844,57.9
12845,62.7
12846,62.7
12847,57.9
12848,72.1
12849,72.1
12850,57.9
12851,62.7
12852,72.1
12853,62.7
12854,57.9
12855,57.9
12856,62.7
12857,57.9
12858,72.1
12859,57.9
12860,57.9
12861,62.7
12862,57.9
12863,57.9
12864,57.9
12865,72.1
12866,57.9
12867,72.1
12868,72.1
12869,72.1
12870,57.9
12871,72.1
12872,57.9
12873,57.9
12874,57.9
12875,57.9
12876,57.9
12877,57.9
12878,57.9
12879,57.9
12880,57.9
12881,72.1
12882,72.1
12883,57.9
12884,72.1
12885,57.9
12886,57.9
12887,62.7
12888,57.9
12889,57.9
12890,62.7
12891,57.9
12892,57.9
12893,72.1
12894,62.7
12895,57.9
12896,62.7
12897,72.1
12898,57.9
12899,57.9
12900,57.9
12901,57.9
12902,57.9
12903,62.7
12904,72.1
12905,57.9
12906,57.9
12907,62.7
12908,72.1
12909,57.9
12910,57.9
12911,57.9
12912,57.9
12913,72.1
12914,57.9
12915,72.1
12916,57.9
12917,62.7
12918,72.1
12919,57.9
12920,72.1
12921,72.1
12922,62.7
12923,72.1
12924,57.9
12925,62.7
12926,57.9
12927,57.9
12928,57.9
12929,62.7
12930,62.7
12931,72.1
12932,57.9
12933,57.9
12934,72.1
12935,57.9
12936,57.9
12937,72.1
12938,57.9
12939,57.9
12940,57.9
12941,57.9
12942,57.9
12943,57.9
12944,57.9
12945,57.9
12946,72.1
12947,57.9
12948,57.9
12949,62.7
12950,62.7
12951,72.1
12952,57.9
12953,72.1
12954,62.7
12955,62.7
12956,72.1
12957,62.7
12958,62.7
12959,72.1
12960,57.9
12961,72.1
12962,62.7
12963,72.1
12964,57.9
12965,72.1
12966,62.7
12967,72.1
12968,72.1
12969,57.9
12970,57.9
12971,57.9
12972,62.7
12973,57.9
12974,57.9
12975,57.9
12976,57.9
12977,57.9
12978,57.9
12979,72.1
12980,57.9
12981,72.1
12982,72.1
12983,57.9
12984,62.7
12985,62.7
12986,57.9
12987,57.9
12988,57.9
12989,57.9
12990,72.1
12991,72.1
12992,57.9
12993,72.1
12994,72.1
12995,62.7
12996,57.9
12997,62.7
12998,57.9
12999,72.1
13000,72.1
13001,62.7
13002,57.9
13003,57.9
13004,72.1
13005,57.9
13006,72.1
13007,62.7
13008,72.1
13009,57.9
13010,72.1
13011,72.1
13012,57.9
13013,72.1
13014,72.1
13015,57.9
13016,57.9
13017,62.7
13018,57.9
13019,57.9
13020,57.9
13021,72.1
13022,57.9
13023,72.1
13024,62.7
13025,57.9
13026,72.1
13027,62.7
13028,72.1
13029,72.1
13030,72.1
13031,57.9
13032,72.1
13033,72.1
13034,62.7
13035,57.9
13036,57.9
13037,57.9
13038,57.9
13039,72.1
13040,62.7
13041,57.9
13042,57.9
13043,62.7
13044,57.9
13045,62.7
13046,57.9
13047,57.9
13048,72.1
13049,57.9
13050,57.9
13051,72.1
13052,57.9
13053,62.7
13054,62.7
13055,62.7
13056,72.1
13057,57.9
13058,57.9
13059,62.7
13060,62.7
13061,72.1
13062,72.1
13063,72.1
13064,57.9
13065,57.9
13066,72.1
13067,72.1
13068,62.7
13069,57.9
13070,62.7
13071,62.7
13072,72.1
13073,57.9
13074,57.9
13075,62.7
13076,72.1
13077,62.7
13078,72.1
13079,62.7
13080,72.1
13081,72.1
13082,57.9
13083,62.7
13084,57.9
13085,57.9
13086,72.1
13087,72.1
13088,72.1
13089,57.9
13090,62.7
13091,72.1
13092,62.7
13093,62.7
13094,57.9
13095,57.9
13096,72.1
13097,72.1
13098,62.7
13099,62.7
13100,57.9
13101,72.1
13102,57.9
13103,72.1
13104,57.9
13105,57.9
13106,62.7
13107,72.1
13108,57.9
13109,72.1
13110,72.1
13111,62.7
13112,57.9
13113,72.1
13114,62.7
13115,57.9
13116,57.9
13117,57.9
13118,57.9
13119,72.1
13120,72.1
13121,57.9
13122,57.9
13123,72.1
13124,57.9
13125,57.9
13126,57.9
13127,57.9
13128,57.9
13129,57.9
13130,72.1
13131,62.7
13132,57.9
13133,72.1
13134,72.1
13135,57.9
13136,57.9
13137,62.7
13138,57.9
13139,62.7
13140,57.9
13141,57.9
13142,72.1
13143,57.9
13144,57.9
13145,62.7
13146,57.9
13147,57.9
13148,57.9
13149,57.9
13150,72.1
13151,72.1
13152,72.1
13153,57.9
13154,57.9
13155,72.1
13156,72.1
13157,62.7
13158,57.9
13159,72.1
13160,72.1
13161,57.9
13162,72.1
13163,57.9
13164,72.1
13165,72.1
13166,57.9
13167,72.1
13168,57.9
13169,62.7
13170,57.9
13171,57.9
13172,57.9
13173,72.1
13174,72.1
13175,62.7
13176,72.1
13177,62.7
13178,72.1
13179,72.1
13180,57.9
13181,57.9
13182,62.7
13183,72.1
13184,72.1
13185,57.9
13186,72.1
13187,72.1
13188,57.9
13189,57.9
13190,57.9
13191,57.9
13192,72.1
13193,57.9
13194,72.1
13195,57.9
13196,62.7
13197,72.1
13198,57.9
13199,62.7
13200,72.1
13201,62.7
13202,57.9
13203,57.9
13204,72.1
13205,72.1
13206,62.7
13207,57.9
13208,62.7
13209,57.9
13210,72.1
13211,57.9
13212,72.1
13213,57.9
13214,57.9
13215,72.1
13216,57.9
13217,57.9
13218,62.7
13219,62.7
13220,57.9
13221,62.7
13222,57.9
13223,62.7
13224,72.1
13225,57.9
13226,72.1
13227,57.9
13228,62.7
13229,72.1
13230,72.1
13231,72.1
13232,57.9
13233,62.7
13234,72.1
13235,72.1
13236,57.9
13237,72.1
13238,57.9
13239,72.1
13240,57.9
13241,57.9
13242,72.1
13243,57.9
13244,72.1
13245,57.9
13246,72.1
13247,72.1
13248,62.7
13249,57.9
13250,62.7
13251,72.1
13252,72.1
13253,57.9
13254,57.9
13255,72.1
13256,57.9
13257,72.1
13258,57.9
13259,72.1
13260,57.9
13261,57.9
13262,57.9
13263,57.9
13264,72.1
13265,72.1
13266,57.9
13267,57.9
13268,57.9
13269,72.1
13270,62.7
13271,57.9
13272,57.9
13273,57.9
13274,72.1
13275,72.1
13276,62.7
13277,72.1
13278,72.1
13279,72.1
13280,72.1
13281,72.1
13282,62.7
13283,57.9
13284,57.9
13285,72.1
13286,72.1
13287,72.1
13288,72.1
13289,57.9
13290,62.7
13291,72.1
13292,57.9
13293,72.1
13294,62.7
13295,57.9
13296,72.1
13297,72.1
13298,72.1
13299,72.1
13300,62.7
13301,62.7
13302,72.1
13303,57.9
13304,72.1
13305,57.9
13306,57.9
13307,62.7
13308,72.1
13309,72.1
13310,62.7
13311,57.9
13312,57.9
13313,72.1
13314,57.9
13315,72.1
13316,72.1
13317,72.1
13318,57.9
13319,72.1
13320,72.1
13321,57.9
13322,72.1
13323,57.9
13324,72.1
13325,57.9
13326,72.1
13327,57.9
13328,57.9
13329,57.9
13330,57.9
13331,57.9
13332,57.9
13333,57.9
13334,72.1
13335,57.9
13336,57.9
13337,72.1
13338,57.9
13339,72.1
13340,72.1
13341,72.1
13342,72.1
13343,62.7
13344,72.1
13345,62.7
13346,57.9
13347,72.1
13348,57.9
13349,72.1
13350,57.9
13351,72.1
13352,72.1
13353,72.1
13354,57.9
13355,57.9
13356,62.7
13357,72.1
13358,62.7
13359,62.7
13360,72.1
13361,57.9
13362,72.1
13363,57.9
13364,62.7
13365,57.9
13366,57.9
13367,57.9
13368,57.9
13369,72.1
13370,62.7
13371,57.9
13372,57.9
13373,62.7
13374,57.9
13375,57.9
13376,72.1
13377,57.9
13378,72.1
13379,57.9
13380,62.7
13381,62.7
13382,57.9
13383,62.7
13384,72.1
13385,62.7
13386,72.1
13387,57.9
13388,72.1
13389,72.1
13390,62.7
13391,57.9
13392,57.9
13393,57.9
13394,62.7
13395,72.1
13396,72.1
13397,62.7
13398,57.9
13399,62.7
13400,57.9
13401,57.9
13402,72.1
13403,57.9
13404,62.7
13405,57.9
13406,72.1
13407,72.1
13408,57.9
13409,72.1
13410,62.7
13411,62.7
13412,62.7
13413,57.9
13414,62.7
13415,57.9
13416,57.9
13417,57.9
13418,57.9
13419,62.7
13420,72.1
13421,72.1
13422,62.7
13423,72.1
13424,57.9
13425,72.1
13426,57.9
13427,57.9
13428,57.9
13429,72.1
13430,72.1
13431,72.1
13432,57.9
13433,57.9
13434,72.1
13435,62.7
13436,62.7
13437,72.1
13438,72.1
13439,57.9
13440,72.1
13441,57.9
13442,72.1
13443,72.1
13444,72.1
13445,57.9
13446,72.1
13447,57.9
13448,62.7
13449,62.7
13450,57.9
13451,72.1
13452,72.1
13453,72.1
13454,72.1
13455,72.1
13456,57.9
13457,57.9
13458,62.7
13459,72.1
13460,57.9
13461,72.1
13462,72.1
13463,72.1
13464,72.1
13465,62.7
13466,57.9
13467,72.1
13468,57.9
13469,72.1
13470,57.9
13471,72.1
13472,62.7
13473,72.1
13474,62.7
13475,57.9
13476,57.9
13477,57.9
13478,72.1
13479,72.1
13480,72.1
13481,57.9
13482,57.9
13483,57.9
13484,72.1
13485,57.9
13486,62.7
13487,72.1
13488,57.9
13489,72.1
13490,72.1
13491,62.7
13492,72.1
13493,72.1
13494,57.9
13495,57.9
13496,62.7
13497,57.9
13498,62.7
13499,57.9
13500,57.9
13501,57.9
13502,72.1
13503,72.1
13504,57.9
13505,72.1
13506,62.7
13507,57.9
13508,57.9
13509,57.9
13510,72.1
13511,57.9
13512,57.9
13513,72.1
13514,57.9
13515,72.1
13516,57.9
13517,72.1
13518,72.1
13519,57.9
13520,57.9
13521,72.1
13522,72.1
13523,62.7
13524,57.9
13525,72.1
13526,57.9
13527,57.9
13528,72.1
13529,72.1
13530,57.9
13531,72.1
13532,57.9
13533,57.9
13534,62.7
13535,57.9
13536,62.7
13537,72.1
13538,72.1
13539,72.1
13540,57.9
13541,62.7
13542,72.1
13543,57.9
13544,72.1
13545,57.9
13546,57.9
13547,72.1
13548,72.1
13549,72.1
13550,57.9
13551,72.1
13552,72.1
13553,72.1
13554,72.1
13555,57.9
13556,57.9
13557,57.9
13558,62.7
13559,72.1
13560,57.9
13561,72.1
13562,57.9
13563,57.9
13564,57.9
13565,57.9
13566,57.9
13567,62.7
13568,57.9
13569,72.1
13570,62.7
13571,57.9
13572,72.1
13573,57.9
13574,72.1
13575,72.1
13576,72.1
13577,57.9
13578,57.9
13579,62.7
13580,57.9
13581,62.7
13582,62.7
13583,57.9
13584,72.1
13585,62.7
13586,57.9
13587,57.9
13588,57.9
13589,72.1
13590,57.9
13591,57.9
13592,72.1
13593,72.1
13594,57.9
13595,57.9
13596,72.1
13597,57.9
13598,57.9
13599,57.9
13600,62.7
13601,57.9
13602,57.9
13603,57.9
13604,57.9
13605,72.1
13606,62.7
13607,62.7
13608,72.1
13609,57.9
13610,72.1
13611,57.9
13612,57.9
13613,57.9
13614,72.1
13615,72.1
13616,72.1
13617,57.9
13618,57.9
13619,57.9
13620,72.1
13621,72.1
13622,72.1
13623,72.1
13624,72.1
13625,72.1
13626,57.9
13627,72.1
13628,72.1
13629,57.9
13630,57.9
13631,57.9
13632,62.7
13633,57.9
13634,57.9
13635,57.9
13636,72.1
13637,62.7
13638,57.9
13639,57.9
13640,57.9
13641,72.1
13642,57.9
13643,57.9
13644,62.7
13645,57.9
13646,57.9
13647,57.9
13648,57.9
13649,57.9
13650,72.1
13651,72.1
13652,57.9
13653,72.1
13654,72.1
13655,57.9
13656,72.1
13657,57.9
13658,62.7
13659,72.1
13660,72.1
13661,72.1
13662,62.7
13663,62.7
13664,62.7
13665,62.7
13666,72.1
13667,72.1
13668,72.1
13669,57.9
13670,57.9
13671,72.1
13672,72.1
13673,57.9
13674,57.9
13675,57.9
13676,72.1
13677,62.7
13678,72.1
13679,72.1
13680,72.1
13681,72.1
13682,57.9
13683,62.7
13684,72.1
13685,72.1
13686,72.1
13687,57.9
13688,57.9
13689,57.9
13690,72.1
13691,72.1
13692,72.1
13693,57.9
13694,72.1
13695,57.9
13696,57.9
13697,62.7
13698,72.1
13699,72.1
13700,57.9
13701,57.9
13702,62.7
13703,57.9
13704,72.1
13705,62.7
13706,72.1
13707,57.9
13708,72.1
13709,57.9
13710,62.7
13711,57.9
13712,72.1
13713,57.9
13714,57.9
13715,57.9
13716,57.9
13717,57.9
13718,72.1
13719,72.1
13720,57.9
13721,62.7
13722,72.1
13723,72.1
13724,72.1
13725,62.7
13726,62.7
13727,62.7
13728,57.9
13729,62.7
13730,57.9
13731,57.9
13732,57.9
13733,72.1
13734,57.9
13735,72.1
13736,62.7
13737,72.1
13738,72.1
13739,72.1
13740,72.1
13741,57.9
13742,57.9
13743,57.9
13744,57.9
13745,57.9
13746,72.1
13747,57.9
13748,72.1
13749,57.9
13750,57.9
13751,62.7
13752,57.9
13753,62.7
13754,57.9
13755,72.1
13756,72.1
13757,57.9
13758,72.1
13759,72.1
13760,57.9
13761,72.1
13762,72.1
13763,57.9
13764,57.9
13765,62.7
13766,57.9
13767,57.9
13768,62.7
13769,57.9
13770,57.9
13771,62.7
13772,72.1
13773,72.1
13774,72.1
13775,57.9
13776,62.7
13777,57.9
13778,57.9
13779,72.1
13780,72.1
13781,57.9
13782,62.7
13783,62.7
13784,62.7
13785,72.1
13786,57.9
13787,72.1
13788,57.9
13789,57.9
13790,72.1
13791,62.7
13792,57.9
13793,57.9
13794,72.1
13795,57.9
13796,62.7
13797,57.9
13798,57.9
13799,72.1
13800,72.1
13801,57.9
13802,57.9
13803,62.7
13804,57.9
13805,57.9
13806,57.9
13807,72.1
13808,57.9
13809,72.1
13810,72.1
13811,57.9
13812,72.1
13813,72.1
13814,57.9
13815,57.9
13816,62.7
13817,57.9
13818,57.9
13819,72.1
13820,72.1
13821,72.1
13822,57.9
13823,72.1
13824,57.9
13825,57.9
13826,57.9
13827,57.9
13828,57.9
13829,57.9
13830,62.7
13831,62.7
13832,72.1
13833,72.1
13834,57.9
13835,57.9
13836,72.1
13837,57.9
13838,57.9
13839,72.1
13840,72.1
13841,72.1
13842,57.9
13843,57.9
13844,72.1
13845,57.9
13846,62.7
13847,57.9
13848,57.9
13849,72.1
13850,57.9
13851,57.9
13852,62.7
13853,57.9
13854,72.1
13855,72.1
13856,57.9
13857,57.9
13858,72.1
13859,62.7
13860,62.7
13861,57.9
13862,62.7
13863,57.9
13864,57.9
13865,62.7
13866,57.9
13867,57.9
13868,57.9
13869,57.9
13870,57.9
13871,62.7
13872,72.1
13873,72.1
13874,72.1
13875,57.9
13876,57.9
13877,72.1
13878,72.1
13879,62.7
13880,62.7
13881,72.1
13882,57.9
13883,62.7
13884,62.7
13885,57.9
13886,62.7
13887,57.9
13888,57.9
13889,72.1
13890,57.9
13891,57.9
13892,72.1
13893,72.1
13894,72.1
13895,72.1
13896,57.9
13897,57.9
13898,57.9
13899,72.1
13900,72.1
13901,57.9
13902,72.1
13903,72.1
13904,72.1
13905,62.7
13906,57.9
13907,57.9
13908,57.9
13909,72.1
13910,72.1
13911,72.1
13912,57.9
13913,72.1
13914,72.1
13915,57.9
13916,62.7
13917,57.9
13918,57.9
13919,72.1
13920,72.1
13921,57.9
13922,72.1
13923,72.1
13924,57.9
13925,57.9
13926,57.9
13927,57.9
13928,57.9
13929,57.9
13930,72.1
13931,57.9
13932,57.9
13933,72.1
13934,72.1
13935,57.9
13936,62.7
13937,57.9
13938,62.7
13939,72.1
13940,72.1
13941,57.9
13942,57.9
13943,62.7
13944,57.9
13945,62.7
13946,62.7
13947,72.1
13948,62.7
13949,62.7
13950,57.9
13951,57.9
13952,57.9
13953,72.1
13954,57.9
13955,57.9
13956,72.1
13957,72.1
13958,72.1
13959,57.9
13960,57.9
13961,72.1
13962,57.9
13963,62.7
13964,72.1
13965,72.1
13966,57.9
13967,57.9
13968,57.9
13969,62.7
13970,72.1
13971,57.9
13972,57.9
13973,62.7
13974,57.9
13975,72.1
13976,72.1
13977,62.7
13978,72.1
13979,62.7
13980,57.9
13981,57.9
13982,72.1
13983,57.9
13984,57.9
13985,57.9
13986,57.9
13987,57.9
13988,57.9
13989,57.9
13990,72.1
13991,72.1
13992,57.9
13993,72.1
